peptide_id	target_name	target_role	target_uniprot	iptm_best	iptm_mean	iptm_std	ptm_best	iface_pae_best	n_samples	sec	is_shuffled	shuffle_k	err	dmean	dstd	dn	z	pass	tier	metaP	metaT	s1_best_iptm	s1_best_z	s1_tier	bac_context	has_loci	plen	n_neighbors	receptor_classes	has_cognate	is_orphan	expressed	dual_context	rank_class	tier_n	final_rank
284_925_805	TLR2	receptor	O60603	0.559	0.52	0.042	0.85	23.59	5	7.4	0	-1		0.231	0.0981189753989172	10.0	3.342880402760703	False	B	0.0	8				medium	True	77	25	sensor_histidine_kinase	True	False	False	True	3.5	1	54
279_286_341	IL7R	receptor	P16871	0.527	0.51	0.013	0.749	21.13	5	6.9	0	-1		0.2324	0.0929434714699687	10.0	3.1696685667178803	False	B	0.0	9				medium	True	79	49	sensor_histidine_kinase	True	False	False	True	3.5	1	55
279_680_123	ITGA4	receptor	P13612	0.526	0.467	0.111	0.614	26.93	5	17.0	0	-1		0.2066999999999999	0.0934797066509922	10.0	3.4157146127138702	False	B	0.0	8				medium	True	92	177	response_regulator	True	False	False	True	3.5	1	56
271_737_221	TLR2	receptor	O60603	0.519	0.508	0.009	0.858	25.05	5	6.6	0	-1		0.2063	0.0889045055726149	10.0	3.5172570612250325	False	B	0.0	17				medium	True	58	56	RRNPP_regulator	True	False	False	True	3.5	1	57
279_947_157	TLR2	receptor	O60603	0.516	0.499	0.014	0.845	22.2	5	7.3	0	-1		0.2206	0.0836104724966382	10.0	3.5330502409477123	False	B	0.0	14				high	True	97	101	response_regulator	True	False	False	True	3.5	1	58
278_055_784	ITGA4	receptor	P13612	0.513	0.505	0.007	0.618	26.95	5	17.9	0	-1		0.1984	0.0961274616792147	10.0	3.2727380345259323	False	B	0.0	3				medium	True	92	32	response_regulator;sensor_histidine_kinase	True	False	False	True	3.5	1	59
283_251_865	TNFRSF1B	receptor	P20333	0.499	0.485	0.011	0.59	22.28	5	2.3	0	-1		0.1949	0.0764597933557238	10.0	3.977253751984339	False	C	0.0	2				medium	True	96	41	response_regulator	True	False	False	False	4.0	2	60
268_933_382	FPR2	receptor	P25090	0.493	0.475	0.019	0.763	19.58	5	13.1	0	-1		0.2047	0.0717914417678814	10.0	4.015798999164017	False	C	0.8823529411764706	105				high	True	87	17		False	True	True	False	4.0	2	61
043_233_509	ITGB7	receptor	P26010	0.492	0.48	0.011	0.61	23.97	5	10.5	0	-1		0.2166999999999999	0.0830783432135662	10.0	3.313739650444123	False	C	0.9054054054054054	55				medium	True	71	9	response_regulator	True	False	True	False	4.0	2	62
243_286_452	FPR2	receptor	P25090	0.489	0.425	0.11	0.747	23.94	5	3.7	0	-1		0.1891999999999999	0.0587779248055291	10.0	5.100554349135478	False	C	0.0	9				medium	True	73	19		False	True	False	False	4.0	2	63
269_245_384	ITGA4	receptor	P13612	0.486	0.461	0.018	0.611	25.35	5	16.6	0	-1		0.2171	0.0836533189884165	10.0	3.214457038306328	False	C	0.8767123287671232	12				high	True	73	90	response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	2	64
258_720_860	IL10RA	receptor	Q13651	0.483	0.474	0.007	0.775	23.87	5	2.0	0	-1		0.1845	0.0987626222594132	10.0	3.0223984860988167	False	C	0.0	3				high	True	95	41	response_regulator	True	False	False	False	4.0	2	65
286_571_331	ITGB7	receptor	P26010	0.471	0.453	0.012	0.623	24.99	5	11.4	0	-1		0.1564	0.0490287897283037	10.0	6.416638096583182	False	C	0.0	2				high	True	90	90	response_regulator;sensor_histidine_kinase	True	False	False	False	4.0	2	66
271_914_900	FPR2	receptor	P25090	0.462	0.457	0.004	0.739	21.18	5	3.8	0	-1		0.2065999999999999	0.0695432719007861	10.0	3.6725335610376	False	C	0.3820224719101124	3				high	True	89	114	response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	2	67
277_387_160	IL6R	receptor	P08887	0.454	0.366	0.103	0.68	22.12	5	3.8	0	-1		0.1659	0.0516622578764119	10.0	5.576604891896165	False	C	0.0	0				high	True	95	43	response_regulator	True	False	False	False	4.0	2	68
281_517_745	IL10RA	receptor	Q13651	0.449	0.41	0.025	0.71	24.32	5	7.3	0	-1		0.1838	0.0678196955987795	10.0	3.9103684801081977	False	C	0.0	6				high	True	98	95	sortase	True	False	False	False	4.0	2	69
285_892_377	ITGA4	receptor	P13612	0.449	0.399	0.074	0.611	27.52	5	16.4	0	-1		0.1867	0.046053230071299	10.0	5.695583124004777	False	C	0.0909090909090909	3				high	True	88	102		False	True	True	False	4.0	2	70
091_457_993	IL10RA	receptor	Q13651	0.447	0.374	0.119	0.781	21.71	5	6.8	0	-1		0.1758	0.0668676969013356	10.0	4.05577001403473	False	C	0.3780487804878049	23				high	True	77	32	response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	2	71
251_295_730	IL23R	receptor	Q5VWK5	0.447	0.376	0.114	0.691	21.24	5	3.3	0	-1		0.2137	0.0685209619183956	10.0	3.404797502373747	False	C	0.1733333333333333	19				high	True	72	17		False	True	True	False	4.0	2	72
280_957_926	FPR2	receptor	P25090	0.446	0.438	0.006	0.751	20.64	5	4.0	0	-1		0.1924999999999999	0.0778049555691095	10.0	3.25814722398795	False	C	0.0963855421686746	5				medium	True	83	4	RRNPP_regulator	True	False	True	False	4.0	2	73
219_722_711	IL10RA	receptor	Q13651	0.437	0.428	0.011	0.734	26.14	5	2.1	0	-1		0.1863	0.0730875426381875	10.0	3.4301331109333466	False	C	0.0	2				high	True	77	19	sensor_histidine_kinase	True	False	False	False	4.0	2	74
268_960_148	IL7R	receptor	P16871	0.432	0.325	0.109	0.696	25.17	5	7.4	0	-1		0.1397	0.0468924300927132	10.0	6.2334154877893875	False	C	0.912087912087912	11				high	True	91	51		False	True	True	False	4.0	2	75
269_827_601	IL10RA	receptor	Q13651	0.428	0.289	0.146	0.749	23.86	5	2.0	0	-1		0.2053999999999999	0.0627024720405822	10.0	3.550099266515824	False	C	0.0	10				high	True	82	132		False	True	False	False	4.0	2	76
091_305_489	EGFR	receptor	P00533	0.426	0.388	0.058	0.566	25.82	5	8.3	0	-1		0.1681	0.0331845010676838	10.0	7.771700393324624	False	C	0.7906976744186046	25				medium	True	86	99	ABC_peptide_binding;sensor_histidine_kinase	True	False	True	False	4.0	2	77
245_871_969	TLR2	receptor	O60603	0.423	0.33	0.084	0.813	24.97	5	7.6	0	-1		0.1655	0.0669796818279825	10.0	3.8444494355961902	False	C	0.1728395061728395	10				medium	True	88	3		False	True	True	False	4.0	2	78
255_812_260	ITGA4	receptor	P13612	0.421	0.357	0.122	0.59	29.33	5	17.9	0	-1		0.1747	0.0475091803993946	10.0	5.184261187615403	False	C	0.5444444444444445	123				medium	True	90	29		False	True	True	False	4.0	2	79
181_731_568	FPR2	receptor	P25090	0.419	0.383	0.022	0.783	20.77	5	11.2	0	-1		0.1955	0.0570053603717326	10.0	3.920683924152985	False	C	0.847457627118644	18				high	True	59	49	bacteriocin_immunity;response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	2	80
168_196_303	FPR2	receptor	P25090	0.416	0.381	0.046	0.731	21.31	5	3.7	0	-1		0.1648	0.0793204471327118	10.0	3.1669009578288776	False	C	0.2045454545454545	66				high	True	94	3		False	True	True	False	4.0	2	81
099_815_151	FPR2	receptor	P25090	0.4	0.314	0.093	0.747	21.17	5	3.5	0	-1		0.1768	0.0732496492217615	10.0	3.0471135680700314	False	C	0.0	63				high	True	64	3		False	True	False	False	4.0	2	82
245_759_808	FPR2	receptor	P25090	0.395	0.335	0.051	0.729	20.24	5	13.3	0	-1		0.2150999999999999	0.0572973724431486	10.0	3.1397600331236775	False	C	0.4943820224719101	7				high	True	96	19	quorum;response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	2	83
092_958_666	IL10RA	receptor	Q13651	0.374	0.32	0.082	0.757	19.19	5	6.8	0	-1		0.1425	0.045753566952631	10.0	5.0597148029939065	False	C	0.9879518072289156	64				medium	True	83	65	RRNPP_regulator;sensor_histidine_kinase	True	False	True	False	4.0	2	84
093_204_123	ITGB7	receptor	P26010	0.372	0.353	0.011	0.586	30.45	5	11.6	0	-1		0.1512	0.0428298961007378	10.0	5.155277507110183	False	C	0.9361702127659576	39				high	True	94	5		False	True	True	False	4.0	2	85
267_042_392	IL7R	receptor	P16871	0.356	0.29	0.057	0.711	22.96	5	2.3	0	-1		0.1639	0.0515114873919724	10.0	3.729265251811326	False	C	0.3473684210526315	10				high	True	95	34		False	True	True	False	4.0	2	86
283_278_446	ITGA4	receptor	P13612	0.354	0.336	0.018	0.613	27.4	5	15.5	0	-1		0.1908	0.046151441532801	10.0	3.5361842356323656	False	C	0.3068181818181817	4				medium	True	88	29	response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	2	87
240_799_365	GPR35	receptor	Q9HC97	0.341	0.248	0.088	0.638	27.68	5	11.0	0	-1		0.1789	0.0448167875292779	10.0	3.6169482226744423	False	C	0.8658536585365854	12				medium	True	88	8		False	True	True	False	4.0	2	88
284_584_904	FPR2	receptor	P25090	0.297	0.252	0.042	0.707	23.3	5	3.7	0	-1		0.1515	0.0428958687469499	10.0	3.391935033611963	False	C	0.4782608695652174	20				high	True	96	63	response_regulator	True	False	True	False	4.0	2	89
286_208_838	IL7R	receptor	P16871	0.268	0.187	0.087	0.687	24.93	5	7.5	0	-1		0.1339999999999999	0.0378300292242962	10.0	3.5421595686724636	False	C	0.0833333333333333	0				high	True	96	13	response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	2	90
270_737_596	ITGB7	receptor	P26010	0.784	0.76	0.025	0.645	18.92	5	9.7	0	-1		0.3454	0.169545929535988	10.0	2.5869096427166194	False	D	0.5	110	0.635	2.180130050342284	D_none	low	True	65	38		False	True	True	False	4.0	3	91
097_960_327	IL10RA	receptor	Q13651	0.782	0.775	0.005	0.742	17.5	5	2.3	0	-1		0.4191	0.2724976860248337	10.0	1.3317544280611897	False	D	0.0843373493975904	58	0.681	1.1813239746907476	D_none	low	True	91	24		False	True	True	False	4.0	3	92
246_521_775	EGFR	receptor	P00533	0.751	0.746	0.004	0.686	17.5	5	7.6	0	-1		0.4552	0.1804345372211823	10.0	1.6393757234924435	False	D	0.0	0				high	True	34	9		False	True	False	False	4.0	3	93
245_077_159	EGFR	receptor	P00533	0.742	0.725	0.015	0.592	19.43	5	9.1	0	-1		0.2889	0.1957994722498846	10.0	2.314102253665635	False	D	0.1935483870967742	2				high	True	93	2	sensor_histidine_kinase	True	False	True	False	4.0	3	94
244_930_589	IL6R	receptor	P08887	0.698	0.684	0.015	0.744	16.02	5	3.0	0	-1		0.3006	0.1484371921049438	10.0	2.677226605843107	False	D	0.0	5				high	True	58	55	response_regulator	True	False	False	False	4.0	3	95
277_230_793	IL7R	receptor	P16871	0.683	0.638	0.076	0.761	17.04	5	7.2	0	-1		0.2473	0.1698103844488512	10.0	2.5658030362167734	False	D	0.8181818181818181	12	0.752	3.148909210159471	A_strong	low	True	93	66		False	True	True	False	4.0	3	96
285_882_596	ITGA4	receptor	P13612	0.681	0.668	0.012	0.622	22.44	5	17.1	0	-1		0.2920999999999999	0.1602729962699061	10.0	2.4264848667649352	False	D	0.0	17				high	True	94	59	response_regulator;sensor_histidine_kinase	True	False	False	False	4.0	3	97
093_166_231	ITGA4	receptor	P13612	0.668	0.604	0.121	0.636	22.82	5	16.3	0	-1		0.3531	0.1508821836179916	10.0	2.087058872353505	False	D	0.8636363636363636	54				medium	True	45	40	response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	3	98
280_556_268	IL23R	receptor	Q5VWK5	0.662	0.656	0.005	0.651	27.49	5	3.5	0	-1		0.2566	0.1418388757240647	10.0	2.8581726831272323	False	D	0.0	2				medium	True	90	31	sensor_histidine_kinase	True	False	False	False	4.0	3	99
243_925_081	IL7R	receptor	P16871	0.658	0.644	0.012	0.741	23.11	5	2.0	0	-1		0.2424	0.154453301104969	10.0	2.69078094820098	False	D	0.0	7				medium	True	98	43		False	True	False	False	4.0	3	100
271_554_987	IL10RA	receptor	Q13651	0.64	0.621	0.014	0.723	24.71	5	7.4	0	-1		0.2691	0.1439347460174613	10.0	2.576862156376088	False	D	0.0	10				medium	True	98	151	ABC_peptide_binding;RRNPP_regulator	True	False	False	False	4.0	3	101
275_328_238	ITGA4	receptor	P13612	0.628	0.621	0.005	0.627	23.3	5	17.1	0	-1		0.2584	0.1402356746496569	10.0	2.6355633181310765	False	D	0.2857142857142857	4				medium	True	99	76	sensor_histidine_kinase	True	False	True	False	4.0	3	102
277_416_229	ITGA4	receptor	P13612	0.621	0.607	0.01	0.628	22.68	5	16.7	0	-1		0.2767	0.1845390955266059	10.0	1.8657293134416637	False	D	0.0	14				medium	True	68	19		False	True	False	False	4.0	3	103
257_605_297	FPR1	receptor	P21462	0.616	0.585	0.019	0.784	16.73	5	3.0	0	-1		0.3696	0.1188567765562121	10.0	2.073083312026955	False	D	0.0	13				high	True	67	58		False	True	False	False	4.0	3	104
185_001_645	IL10RA	receptor	Q13651	0.603	0.496	0.195	0.731	24.46	5	2.2	0	-1		0.2682	0.1706059787932416	10.0	1.9624165716123352	False	D	0.7555555555555555	51	0.682	2.687352851772554	D_none	low	True	90	113		False	True	True	False	4.0	3	105
079_232_414	CXCR4	receptor	P61073	0.592	0.562	0.021	0.74	16.56	5	4.1	0	-1		0.3599	0.2694993094198532	10.0	0.8612266966458575	False	D	0.0	2	0.776	3.004977832810572	A_strong	low	True	96	90		False	True	False	False	4.0	3	106
241_249_853	FPR2	receptor	P25090	0.588	0.577	0.007	0.757	21.23	5	3.7	0	-1		0.2439	0.1195588650925652	10.0	2.878080180282656	False	D	0.2525252525252525	5	0.618	4.813876595962353	B_moderate	low	True	99	31		False	True	True	False	4.0	3	107
071_933_922	GPR35	receptor	Q9HC97	0.583	0.573	0.007	0.762	15.91	5	3.1	0	-1		0.2506	0.1202332917475207	10.0	2.764625297775348	False	D	0.7777777777777778	30				high	True	90	26	response_regulator	True	False	True	False	4.0	3	108
281_441_484	GPR35	receptor	Q9HC97	0.583	0.577	0.003	0.74	24.81	5	2.9	0	-1		0.2163	0.1323203604052595	10.0	2.7713044226670966	False	D	0.6029411764705883	26				high	True	73	163	response_regulator;sensor_histidine_kinase	True	False	True	False	4.0	3	109
