rank	peptide_family	best_receptor	mature_iptm	iface_pae	decoy_z	tier	metaP	metaT	locus_context	interest_class	stage1_tier	stage1_iptm	precursor_len	occlusion	occ_frac	accessibility
47	270_626_999	GLP1R	0.752	15.25	5.746318657718148	B	0.0	11	dual (human+bacterial cognate)	hit only			92			not tested
48	277_105_094	IL10RA	0.717	24.3	7.0876647504962875	B	0.0	2	dual (human+bacterial cognate)	hit only			95			not tested
49	283_084_604	IL7R	0.668	17.44	5.874446232712787	B	0.0	15	dual (human+bacterial cognate)	hit only			99			not tested
50	277_357_125	TLR2	0.65	16.24	7.973550856335791	B	0.0	0	dual (human+bacterial cognate)	hit only			74			not tested
51	278_856_901	CCR6	0.623	16.08	7.565763829043401	B	0.0	0	dual (human+bacterial cognate)	hit only			80			not tested
52	262_901_816	IL10RA	0.582	22.36	3.1417828927930014	B	0.0	12	dual (human+bacterial cognate)	hit only			93			not tested
53	101_507_864	IL6R	0.577	19.86	5.250272732779031	B	0.0	0	dual (human+bacterial cognate)	hit only			56			not tested
54	284_925_805	TLR2	0.559	23.59	3.342880402760703	B	0.0	8	dual (human+bacterial cognate)	hit only			77			not tested
55	279_286_341	IL7R	0.527	21.13	3.1696685667178803	B	0.0	9	dual (human+bacterial cognate)	hit only			79			not tested
56	279_680_123	ITGA4	0.526	26.93	3.4157146127138702	B	0.0	8	dual (human+bacterial cognate)	hit only			92			not tested
57	271_737_221	TLR2	0.519	25.05	3.5172570612250325	B	0.0	17	dual (human+bacterial cognate)	hit only			58			not tested
58	279_947_157	TLR2	0.516	22.2	3.5330502409477123	B	0.0	14	dual (human+bacterial cognate)	hit only			97			not tested
59	278_055_784	ITGA4	0.513	26.95	3.2727380345259323	B	0.0	3	dual (human+bacterial cognate)	hit only			92			not tested
